servername,ip,env,severity
arrival.prd.ws.mgh.reuter365.net,10.10.59.146,prd,
dhparams-service.prd.reuter365.net,10.10.59.130,prd,
dashy.prd.collab.mgh.reuter365.net,10.10.59.248 192.168.129.1 192.168.128.1 192.168.123.5,prd,
mariadb-sb-01.prd.db.mgh.reuter365.net,10.10.210.106,prd,
mariadb-sb-02.prd.db.mgh.reuter365.net,10.10.210.107,prd,
mariadb-t3-01.prd.db.mgh.reuter365.net,10.10.210.108,prd,
mariadb-t3-02.prd.db.mgh.reuter365.net,10.10.210.109,prd,
dmz-ext-ds.emoto2.local,10.10.200.11,,
dwh-solr-s-01.emoto2.local,10.10.59.154,,
eapp.dev.dmz.reuter365.net,10.10.200.53,dev,
catalogues.prd.ws.acs.reuter365.net,10.51.30.92,prd,
eapp-test.dev.ws.mgh.reuter365.net,10.10.59.107,dev,
ext-ftp-01.prd.misc.mgh.reuter365.net,10.10.213.1,prd,
grafana.stg.mon.mgh.reuter365.net,10.10.59.120,stg,
idoit.prd.collab.mgh.reuter365.net,10.10.59.218,prd,
media-01.prd.ws.acs.reuter365.net,10.51.30.84,prd,
shopupdateservice.emoto2.local,10.10.59.116,,
silence-manager.prd.mon.mgh.reuter365.net,10.10.59.187 192.168.135.1 192.168.123.5,prd,
spambox-01.badhandel.local,10.10.59.147,,
ws-sorry.rz.emoto2.local,10.51.30.240,,
gitlab.reuter365.net,10.10.59.178,,
gitlab-runner-01.reuter365.net,10.10.215.1 192.168.123.5,,
gitlab-runner-02.reuter365.net,10.10.215.2 192.168.123.5,,
gitlab-runner-04.reuter365.net,10.10.215.4 192.168.123.5,,
gitlab-runner-03.reuter365.net,10.10.215.3 192.168.123.5,,
gitlab-runner-05.reuter365.net,10.10.215.5 192.168.123.5,,
gitlab-runner-06.reuter365.net,10.10.215.6 192.168.123.5,,
gitlab-runner-07.reuter365.net,10.10.215.7 192.168.123.5,,
gitlab-runner-08.reuter365.net,10.10.215.8 172.17.0.1,,
gitlab-runner-09.reuter365.net,10.10.215.9 172.17.0.1,,
pe-product-returns.stg.pe.mgh.reuter365.net,10.10.59.237,stg,
pe-product-returns.prd.pe.mgh.reuter365.net,10.10.59.238,prd,
search-ner.prd.ws.acs.reuter365.net,10.51.30.86,prd,
search-ner.stg.ws.mgh.reuter365.net,10.10.59.243,stg,
pe-product-references.stg.pe.mgh.reuter365.net,10.10.59.224,stg,
pe-product-references.prd.pe.mgh.reuter365.net,10.10.59.225,prd,
gitlab-runner-10.reuter365.net,10.10.215.10 172.17.0.1,,
cf-sync.prd.misc.mgh.reuter365.net,10.10.211.5,prd,
bitwarden.prd.collab.mgh.reuter365.net,10.10.211.1 192.168.128.1 192.168.129.1 192.168.123.5,prd,
confluence.prd.collab.mgh.reuter365.net,10.10.59.212,prd,
confluence.stg.collab.mgh.reuter365.net,10.10.59.211,stg,
emero-01.rz.emoto2.local,10.51.30.132,,
emero-02.rz.emoto2.local,10.51.30.133,,
pe-online-update.stg.pe.mgh.reuter365.net,10.10.59.142,stg,
pe-online-update.prd.pe.mgh.reuter365.net,10.10.59.141,prd,
emero-04.rz.emoto2.local,10.51.30.135,,
emero-03.rz.emoto2.local,10.51.30.134,,
repro-01.rz.emoto2.local,10.51.30.52,,
reuter-01.rz.emoto2.local,10.51.30.120,,
repro-02.rz.emoto2.local,10.51.30.53,,
reuter-02.rz.emoto2.local,10.51.30.121,,
reuter-03.rz.emoto2.local,10.51.30.122,,
reuter-04.rz.emoto2.local,10.51.30.123,,
reuter-05.rz.emoto2.local,10.51.30.124,,
reuter-06.rz.emoto2.local,10.51.30.125,,
reuter-08.rz.emoto2.local,10.51.30.127,,
reuter-07.rz.emoto2.local,10.51.30.126,,
sonono-01.rz.emoto2.local,10.51.30.153,,
sonono-02.rz.emoto2.local,10.51.30.154,,
sonono-03.rz.emoto2.local,10.51.30.155,,
pe-product-prices.stg.pe.mgh.reuter365.net,10.10.59.220,stg,
sonono-04.rz.emoto2.local,10.51.30.156,,
pe-product-prices.prd.pe.mgh.reuter365.net,10.10.59.221,prd,
service-catalog-01.prd.ws.colo.reuter365.net,10.51.30.180,prd,
service-catalog-02.prd.ws.colo.reuter365.net,10.51.30.181,prd,
service-catalog-03.prd.ws.colo.reuter365.net,10.51.30.182,prd,
service-catalog-01.stg.ws.mgh.reuter365.net,10.10.59.122,stg,
service-catalog-04.prd.ws.colo.reuter365.net,10.51.30.183,prd,
pe-product-customer-satisfaction.prd.pe.mgh.reuter365.net,10.10.59.245,prd,
pe-product-customer-satisfaction.stg.pe.mgh.reuter365.net,10.10.59.244,stg,
shopbackend.prd.ws.mgh.reuter365.net,10.10.59.206,prd,
shopbackend.dev.ws.mgh.reuter365.net,10.10.59.207,dev,
shopbackend.ipm.ws.mgh.reuter365.net,10.10.59.208,,
shopbackend.ngt.ws.mgh.reuter365.net,10.10.59.209,,
shopbackend.stg.ws.mgh.reuter365.net,10.10.59.210,stg,
shopbackend2.prd.ws.mgh.reuter365.net,10.10.59.114,prd,
shopbackend2.stg.ws.mgh.reuter365.net,10.10.59.113,stg,
shopbackend2.dev.ws.mgh.reuter365.net,10.10.59.112,dev,
db25.rz.emoto2.local,10.51.30.25,,
db26.rz.emoto2.local,10.51.30.26,,
replication-db26.prd.reuter365.net,10.10.59.193,prd,
eapp-db01.stg.reuter365.net,10.10.59.108,stg,
eapp-db02.stg.reuter365.net,10.10.59.109,stg,
pe-jobportal.stg.pe.mgh.reuter365.net,10.10.59.241,stg,
pe-jobportal.prd.pe.mgh.reuter365.net,10.10.59.242,prd,
solr-master.stg.db.mgh.reuter365.net,10.10.211.21,stg,
solr-master.prd.db.mgh.reuter365.net,10.10.213.41,prd,
solr-r.prd.db.colo.reuter365.net,10.51.30.45,prd,
solr-s-01.prd.db.colo.reuter365.net,10.51.30.46,prd,
solr-s-02.prd.db.colo.reuter365.net,10.51.30.47,prd,
pe-search-suggestions.prd.reuter365.net,10.10.59.200,prd,
pe-search-suggestions.stg.reuter365.net,10.10.59.201,stg,
solr-s-03.prd.db.colo.reuter365.net,10.51.30.48,prd,
solr-s-04.prd.db.colo.reuter365.net,10.51.30.49,prd,
pe-product-variations.prd.pe.mgh.reuter365.net,10.10.59.79,prd,
pe-product-variations.stg.pe.mgh.reuter365.net,10.10.59.78,stg,
crm-toolbox.prd.ai.mgh.reuter365.net,10.10.210.218,prd,
crm-toolbox.stg.ai.mgh.reuter365.net,10.10.210.217,stg,
authelia.prd.auth.mgh.reuter365.net,10.10.211.33,prd,
pe-configurations.stg.pe.mgh.reuter365.net,10.10.59.235,stg,
pe-configurations.prd.pe.mgh.reuter365.net,10.10.59.236,prd,
pe-competitor-prices.stg.reuter365.net,10.10.59.170,stg,
pe-competitor-prices.prd.reuter365.net,10.10.59.158,prd,
crm-kb.prd.ai.mgh.reuter365.net,10.10.210.226,prd,
crm-kb.stg.ai.mgh.reuter365.net,10.10.210.225,stg,
sslconverter.prd.ws.mgh.reuter365.net,10.10.211.37,prd,
pe-sales-history.prd.pe.mgh.reuter365.net,10.10.59.75,prd,
pe-sales-history.stg.pe.mgh.reuter365.net,10.10.59.74,stg,
pe-admin-panel.stg.pe.mgh.reuter365.net,10.10.59.76,stg,
pe-admin-panel.prd.pe.mgh.reuter365.net,10.10.59.77,prd,
pe-search-index.prd.pe.mgh.reuter365.net,10.10.59.234,prd,
pe-search-index.stg.pe.mgh.reuter365.net,10.10.59.233,stg,
sweb.prd.ws.mgh.reuter365.net,10.10.59.167,prd,
sweb.stg.ws.mgh.reuter365.net,10.10.59.166,stg,
chatbot.stg.ai.mgh.reuter365.net,10.10.211.45,stg,
jira.stg.collab.mgh.reuter365.net,10.10.59.213,stg,
jira.prd.collab.mgh.reuter365.net,10.10.59.214,prd,
sweb.dev.ws.mgh.reuter365.net,10.10.59.165,dev,
checkmk01.prd.mon.mgh.reuter365.net,10.10.213.12,prd,
checkmk02.prd.mon.mgh.reuter365.net,10.10.213.13,prd,
pricecalc.stg.misc.mgh.reuter365.net,10.10.213.17,stg,
checkmk01.dev.mon.mgh.reuter365.net,10.10.213.11,dev,
pricecalc.prd.misc.mgh.reuter365.net,10.10.213.18,prd,
t3-emero.prd.cms.mgh.reuter365.net,10.10.210.234,prd,
t3-reuter.prd.cms.mgh.reuter365.net,10.10.210.233,prd,
typo3.stg.cms.mgh.reuter365.net,10.10.211.9,stg,
t3-sonono.prd.cms.mgh.reuter365.net,10.10.210.235,prd,
online-shop.reuter365.net,10.10.59.182,,
online-shop-01.stg.ws.mgh.reuter365.net,10.10.59.135,stg,
pe-products.stg.reuter365.net,10.10.59.189,stg,
ws-misc-01.prd.ws.mgh.reuter365.net,10.10.59.111,prd,
10.10.59.59,10.10.59.59,,
pe-products.prd.reuter365.net,10.10.59.188,prd,
pe-search-analysis.prd.pe.mgh.reuter365.net,10.10.59.155,prd,
pe-search-analysis.stg.pe.mgh.reuter365.net,10.10.59.156,stg,
pe-product-stock.prd.pe.mgh.reuter365.net,10.10.59.223,prd,
pe-product-stock.stg.pe.mgh.reuter365.net,10.10.59.222,stg,
email-classification.prd.ai.mgh.reuter365.net,10.10.59.247,prd,
email-classification.stg.ai.mgh.reuter365.net,10.10.59.246,stg,
pe-product-reviews.stg.pe.mgh.reuter365.net,10.10.59.227,stg,
pe-product-reviews.prd.pe.mgh.reuter365.net,10.10.59.228,prd,
pe-shopping-carts.prd.reuter365.net,10.10.59.159,prd,
pe-shopping-carts.stg.reuter365.net,10.10.59.171,stg,
nextcloud-01.stg.collab.mgh.reuter365.net,10.10.210.78,stg,
prometheus-01.prd.mon.acs.reuter365.net,10.51.30.11,prd,
prometheus-01.prd.mon.mgh.reuter365.net,10.10.59.105,prd,
pe-product-sales-index.stg.pe.mgh.reuter365.net,10.10.59.229,stg,
pe-product-sales-index.prd.pe.mgh.reuter365.net,10.10.59.230,prd,
pe-product-categories.stg.pe.mgh.reuter365.net,10.10.59.231,stg,
influxdb-01.prd.mon.acs.reuter365.net,10.51.30.12,prd,
pe-product-categories.prd.pe.mgh.reuter365.net,10.10.59.232,prd,
cluster01-node01.prd.es.acs.reuter365.net,10.51.30.35,prd,
cluster01-node03.prd.es.acs.reuter365.net,10.51.30.37,prd,
cluster01-node02.prd.es.acs.reuter365.net,10.51.30.36,prd,
cluster01-node02.stg.es.acs.reuter365.net,10.51.30.41,stg,
cluster01-node01.stg.es.acs.reuter365.net,10.51.30.40,stg,
cluster01-kibana02.prd.es.mgh.reuter365.net,10.10.59.199,prd,
cluster01-kibana01.prd.es.mgh.reuter365.net,10.10.59.198,prd,
cluster01-kibana01.stg.es.mgh.reuter365.net,10.10.59.194,stg,
os-reutercom-01.prd.ws.acs.reuter365.net,10.51.30.142,prd,
cluster01-node03.stg.es.acs.reuter365.net,10.51.30.42,stg,
os-reutercom-02.prd.ws.acs.reuter365.net,10.51.30.143,prd,
os-reutercom-03.prd.ws.colo.reuter365.net,10.51.30.146,prd,
os-reuterde-01.prd.ws.acs.reuter365.net,10.51.30.140,prd,
os-reutercom-04.prd.ws.colo.reuter365.net,10.51.30.147,prd,
os-reuterde-02.prd.ws.acs.reuter365.net,10.51.30.141,prd,
os-reuterde-04.prd.ws.colo.reuter365.net,10.51.30.145,prd,
os-reuterde-03.prd.ws.colo.reuter365.net,10.51.30.144,prd,
cluster01-node01.prd.es.mgh.reuter365.net,10.10.59.195,prd,
cluster01-node02.prd.es.mgh.reuter365.net,10.10.59.196,prd,
cluster01-node03.prd.es.mgh.reuter365.net,10.10.59.197,prd,
cluster01-node01.stg.es.mgh.reuter365.net,10.10.59.190,stg,
cluster01-node02.stg.es.mgh.reuter365.net,10.10.59.191,stg,
cluster01-node03.stg.es.mgh.reuter365.net,10.10.59.192,stg,
nextcloud-gfs-01.prd.collab.mgh.reuter365.net,10.10.210.93,prd,
nextcloud-gfs-02.prd.collab.mgh.reuter365.net,10.10.210.92,prd,
collabora-01.prd.collab.mgh.reuter365.net,10.10.210.69,prd,
nextcloud-redis-01.prd.collab.mgh.reuter365.net,10.10.210.73,prd,
collabora-02.prd.collab.mgh.reuter365.net,10.10.210.70,prd,
nextcloud-mariadb-01.prd.collab.mgh.reuter365.net,10.10.210.76,prd,
nextcloud-01.prd.collab.mgh.reuter365.net,10.10.210.65,prd,
nextcloud-02.prd.collab.mgh.reuter365.net,10.10.210.66,prd,
cluster01-kibana02.prd.es.acs.reuter365.net,10.51.30.39,prd,
cluster01-kibana01.stg.es.acs.reuter365.net,10.51.30.43,stg,
cluster01-kibana01.prd.es.acs.reuter365.net,10.51.30.38,prd,
